duration,credit_history,purpose,credit_amount,savings_status,employment,classification,age
21,34,40,1602,61,75,0,30
18,34,40,3966,61,75,1,33
18,30,49,4165,61,73,1,36
36,32,41,8335,65,75,1,47
48,33,49,6681,65,73,0,38
24,33,49,2375,63,73,0,44
18,32,40,1216,61,72,1,23
45,30,49,11816,61,75,1,29
24,32,43,5084,65,75,0,42
15,32,43,2327,61,72,1,25
12,30,40,1082,61,73,1,48
12,32,43,886,65,73,0,21
4,32,42,601,61,72,0,23
24,34,41,2957,61,75,0,63
24,34,43,2611,61,75,0,46
36,32,42,5179,61,74,1,29
21,33,41,2993,61,73,0,28
18,32,45,1943,61,72,1,23
24,31,49,1559,61,74,0,50
18,32,42,3422,61,75,0,47
21,32,42,3976,65,74,0,35
18,32,40,6761,65,73,1,68
24,32,40,1249,61,72,0,28
9,32,43,1364,61,74,0,59
12,32,43,709,61,75,1,57
20,34,40,2235,61,73,1,33
24,34,41,4042,65,74,0,43
15,34,43,1471,61,73,0,35
18,31,40,1442,61,74,1,32
36,33,40,10875,61,75,0,45
24,32,40,1474,62,72,0,33
10,32,48,894,65,74,0,40
15,34,42,3343,61,73,0,28
15,32,40,3959,61,73,1,29
9,32,40,3577,62,73,0,26
24,34,41,5804,64,73,0,27
18,33,49,2169,61,73,1,28
24,32,43,2439,61,72,1,35
27,34,42,4526,64,72,0,32
10,32,42,2210,61,73,1,25
15,32,42,2221,63,73,0,20
18,32,43,2389,61,72,0,27
12,34,42,3331,61,75,0,42
36,32,49,7409,65,75,0,37
12,32,42,652,61,75,0,24
36,33,42,7678,63,74,0,40
6,34,40,1343,61,75,0,46
24,34,49,1382,62,74,0,26
15,32,44,874,65,72,0,24
12,32,42,3590,61,73,0,29
11,34,40,1322,64,73,0,40
18,31,43,1940,61,72,0,36
36,32,43,3595,61,75,0,28
9,32,40,1422,61,72,1,27
30,34,43,6742,65,74,0,36
24,32,41,7814,61,74,0,38
24,32,41,9277,65,73,0,48
30,34,40,2181,65,75,0,36
18,34,43,1098,61,71,0,65
24,32,42,4057,61,74,1,43
12,32,46,795,61,72,1,53
24,34,49,2825,65,74,0,34
48,32,49,15672,61,73,1,23
36,34,40,6614,61,75,0,34
28,31,41,7824,65,72,0,40
27,34,49,2442,61,75,0,43
15,34,43,1829,61,75,0,46
12,34,40,2171,61,73,0,38
36,34,41,5800,61,73,0,34
18,34,43,1169,65,73,0,29
36,33,41,8947,65,74,0,31
21,32,43,2606,61,72,0,28
12,34,42,1592,64,74,0,35
15,32,42,2186,65,74,0,33
18,32,42,4153,61,73,1,42
16,34,40,2625,61,75,1,43
20,34,40,3485,65,72,0,44
36,34,41,10477,65,75,0,42
15,32,43,1386,65,73,0,40
24,32,43,1278,61,75,0,36
12,32,43,1107,61,73,0,20
21,32,40,3763,65,74,0,24
36,32,46,3711,65,73,0,27
15,33,41,3594,61,72,0,46
9,32,40,3195,65,73,0,33
36,33,43,4454,61,73,0,34
24,34,42,4736,61,72,1,25
30,32,43,2991,65,75,0,25
11,32,49,2142,64,75,0,28
24,31,49,3161,61,73,1,31
48,30,410,18424,61,73,1,32
10,32,41,2848,62,73,0,32
6,32,40,14896,61,75,1,68
24,32,42,2359,62,71,1,33
24,32,42,3345,61,75,1,39
18,34,42,1817,61,73,0,28
48,33,43,12749,63,74,0,37
9,32,43,1366,61,72,1,22
12,32,40,2002,61,74,0,30
24,31,42,6872,61,72,1,55
12,31,40,697,61,72,1,46
18,34,42,1049,61,72,0,21
48,32,41,10297,61,74,1,39
30,32,43,1867,65,75,0,58
12,33,40,1344,61,73,0,43
24,32,42,1747,61,72,0,24
9,32,43,1670,61,72,1,22
9,34,40,1224,61,73,0,30
12,34,43,522,63,75,0,42
12,32,43,1498,61,73,0,23
30,33,43,1919,62,72,1,30
9,32,43,745,61,73,1,28
6,32,43,2063,61,72,0,30
60,32,46,6288,61,73,1,42
24,34,41,6842,65,73,0,46
12,32,40,3527,65,72,0,45
10,32,40,1546,61,73,0,31
24,32,42,929,65,74,0,31
4,34,40,1455,61,74,0,42
15,32,42,1845,61,72,0,46
48,30,40,8358,63,72,0,30
24,31,42,3349,63,72,1,30
12,32,40,2859,65,71,0,38
18,32,42,1533,61,72,1,43
24,32,43,3621,62,75,1,31
18,34,49,3590,61,71,0,40
36,33,49,2145,61,74,1,24
24,32,41,4113,63,72,1,28
36,32,42,10974,61,71,1,26
12,32,40,1893,61,73,0,29
24,34,43,1231,64,75,0,57
30,34,43,3656,65,75,0,49
9,34,43,1154,61,75,0,37
28,32,40,4006,61,73,1,45
24,32,42,3069,62,75,0,30
6,34,43,1740,61,75,0,30
21,33,40,2353,61,73,0,47
15,32,40,3556,65,73,0,29
24,32,43,2397,63,75,1,35
6,32,45,454,61,72,0,22
30,32,43,1715,65,73,0,26
27,34,43,2520,63,73,1,23
15,32,43,3568,61,75,0,54
42,32,43,7166,65,74,0,29
11,34,40,3939,61,73,0,40
15,32,45,1514,62,73,0,22
24,32,40,7393,61,73,0,43
24,31,40,1193,61,71,1,29
60,32,49,7297,61,75,1,36
30,34,43,2831,61,73,0,33
24,32,43,1258,63,73,0,57
6,32,43,753,61,73,0,64
18,33,49,2427,65,75,0,42
24,33,40,2538,61,75,1,47
15,31,40,1264,62,73,1,25
30,34,42,8386,61,74,1,49
48,32,49,4844,61,71,1,33
21,32,40,2923,62,73,0,28
36,32,41,8229,61,73,1,26
24,34,42,2028,61,74,0,30
15,34,42,1433,61,73,0,25
42,30,49,6289,61,72,0,33
13,32,43,1409,62,71,0,64
24,32,41,6579,61,71,0,29
24,34,43,1743,61,75,0,48
12,34,46,3565,65,72,0,37
15,31,43,1569,62,75,0,34
18,32,43,1936,65,74,0,23
36,32,42,3959,61,71,0,30
12,32,40,2390,65,75,0,50
12,32,42,1736,61,74,0,31
30,32,41,3857,61,73,0,40
12,32,43,804,61,75,0,38
45,32,43,1845,61,73,1,23
45,34,41,4576,62,71,0,27
